,loading_comp1_estimate,loading_comp1_68%_low,loading_comp1_68%_upper,loading_comp1_95%_low,loading_comp1_95%_upper,loading_comp1_99%_low,loading_comp1_99%_upper,loading_comp1_99.7%_low,loading_comp1_99.7%_upper,loading_comp1_consistency
density,-0.10404656171410871,-0.3252250289435792,0.14991940191599085,-0.49465135268764576,0.3957343343107515,-0.5968237683115973,0.556578858663078,-0.6443934091280408,0.6303530670454763,0.0556
deg_L-BSTS,0.09892170613595895,-0.0055744311994397324,0.1908714143602742,-0.08665855184893759,0.2859357173330845,-0.14156837045533502,0.33674796081995617,-0.17927728261245335,0.3544041221353894,0.9986
deg_L-CACG,0.13144267148106364,0.04358019151747713,0.19751189347701495,-0.04085674608038272,0.2624200535802496,-0.11371453951512295,0.3003148373771964,-0.15925745335549293,0.3198666065893386,0.1546
deg_L-CMFG,0.09808341188032806,-0.009095873889586225,0.1950745095128329,-0.1191285717629766,0.2840751358124764,-0.1955173751678664,0.33486194349210996,-0.24820838945516507,0.3582965737696444,0.2352
deg_L-CU,-0.09844673771392663,-0.17956316783284187,0.012194160365335261,-0.25389923000964987,0.13239397941784,-0.2894814491884889,0.20519526512032282,-0.32337993463073084,0.24895704625714501,0.2234
deg_L-EC,-0.12444083008202843,-0.1471592273736875,-0.07200249027921012,-0.18001631369537116,-0.022362339516880828,-0.19987075370071644,0.0197686047079922,-0.20952514553817786,0.04589777427754046,0.7552
deg_L-FG,0.1628662752775442,0.034393799990455706,0.26830262206127076,-0.10085420001946944,0.3676447528915696,-0.20188022513482737,0.41274580820003837,-0.2807655448868726,0.4479975475022457,0.3248
deg_L-IPG,-0.10051399120711033,-0.2199155159148921,0.04762331732403247,-0.3212471766808742,0.189573580603138,-0.3814684753524291,0.2718533816315147,-0.4272170967458178,0.3268166129414113,0.2288
deg_L-ITG,-0.16524940317651626,-0.2997280826539279,0.008700349299758945,-0.40113552313609463,0.18664062951921886,-0.45491295526634296,0.29990834188274135,-0.498226586860938,0.37105639432961246,0.3316
deg_L-ICG,0.04142266685091401,-0.07568087868586264,0.16043588770473424,-0.16858424098404273,0.2794122018910589,-0.226783296795357,0.34652413586669206,-0.25567370834178615,0.38412655197852313,0.3638
deg_L-LOG,-0.2535917603237523,-0.3663351499836428,-0.08290330626647069,-0.4512210795928868,0.09244565310110933,-0.502611340267347,0.20676121561478364,-0.5392856907304967,0.2755446114359998,0.8922
deg_L-LOFG,-0.18645850770329714,-0.2763551470804666,-0.05887803035829896,-0.3454482282637796,0.08417641468165142,-0.3873758483202322,0.18108485848692313,-0.4090289687195757,0.236993890811247,0.297
deg_L-LG,-0.0807559467384981,-0.17044524089252236,0.030758294449789912,-0.24014109521711163,0.1591373507563383,-0.2888512785554526,0.25492782769784755,-0.3034548039808954,0.30078273109891723,0.5162
deg_L-MOFG,-0.17920797946814354,-0.23954479341794488,-0.08276150856608624,-0.2913881049886807,0.01864985762249348,-0.31996871514756586,0.0874782084724293,-0.3356551434509093,0.1300853413423135,0.8774
deg_L-MTG,-0.3236862556108244,-0.4182402540858171,-0.17017846506323883,-0.48537449730089877,0.026692234734094038,-0.5133365794027152,0.1840671510812681,-0.533412196924656,0.29302750730114413,0.2846
deg_L-PHIG,-0.09344332226044684,-0.14698881224440455,-0.010526312070007525,-0.20424506034254877,0.07671380623944261,-0.2382464790111297,0.1453154362880062,-0.2623258845673831,0.18375408104756524,0.2458
deg_L-PaCG,0.2339682891360909,0.1384548056576246,0.2928095870978952,0.027238124480746594,0.3486893091141404,-0.07720314969753096,0.3756126196806492,-0.14367289441153608,0.39324591025485717,0.017
deg_L-POP,-0.09314425366193113,-0.20370249545128719,0.0363440377842683,-0.30748502531724686,0.15301287476183867,-0.3559874941375981,0.22901280972897914,-0.3912490623763699,0.29239807437264703,0.4802
deg_L-POR,-0.32041339340899666,-0.39771942773827196,-0.18235962738260791,-0.45550435228845193,-0.010880820653884227,-0.484339752752479,0.11808842500395024,-0.5001911835680856,0.19179505804552502,0.02
deg_L-PTR,-0.09983820302644189,-0.20870132472895925,0.033852482348851784,-0.29957257345191307,0.16712547075944809,-0.3440211288757768,0.25091657335953993,-0.38181829079173757,0.30873687668100347,0.4966
deg_L-PCAL,0.08491993369219947,0.0010203818349579891,0.16105583562918205,-0.06920078340980367,0.240314849588745,-0.11443631815733647,0.28561955377783776,-0.14264716426869625,0.31691122818099854,0.9372
deg_L-PoCG,-0.1531225178409915,-0.24992163250768526,-0.019486753745781803,-0.3336144790247568,0.1254571352957683,-0.38033295033516973,0.215369455150126,-0.4034751771460329,0.28697124912933797,0.23
deg_L-PCG,0.21539489044862237,0.12118375220007897,0.2765674168053426,0.04173733165258758,0.33671315405173186,-0.012431431205285667,0.36413821164982874,-0.052141681191611396,0.38008772518415507,0.1972
deg_L-PrCG,0.032583193276126014,-0.09576795030995222,0.16431916524872603,-0.2173960084429214,0.2903716566078858,-0.28901076405713017,0.36596552525186293,-0.33079864628035277,0.3948357465696512,0.287
deg_L-PCU,-0.0016431010499737718,-0.13747348488233546,0.14302810662863344,-0.2603040190668885,0.27232045421111184,-0.3447799632538156,0.35672299353538234,-0.39232741360480927,0.3965676688138643,0.151
deg_L-RACG,0.07134348347230028,-0.021522753505704432,0.15509188682511302,-0.10422113471827422,0.2313805726649146,-0.16282743180449114,0.2752047049068776,-0.19512177265887592,0.2971572172841148,0.7686
deg_L-RMFG,-0.12015673889086835,-0.23887682645061614,0.02372042867911443,-0.3347829222785322,0.16392298354713583,-0.3883186360781426,0.2666716611169576,-0.42744108967765143,0.3227772607171493,0.6202
deg_L-SFG,-0.303479712491591,-0.4025119087141806,-0.15043160782323117,-0.4816697472619964,0.03787396446339325,-0.5238837474786642,0.14877266180980647,-0.5541497341288908,0.23321234456747825,0.994
deg_L-SPG,-0.08235399904384585,-0.2207936408394193,0.0800405345566322,-0.33800017520632947,0.23930245478581103,-0.4121158016883732,0.3383484690964043,-0.4701138419241223,0.3947346104180522,0.4954
deg_L-STG,-0.22751106602996315,-0.3405195365463261,-0.07049262409839738,-0.42771177606848637,0.09410979129277341,-0.47110543261414145,0.20922618125803608,-0.504228366288891,0.2717944462722246,0.4236
deg_L-SMG,-0.03305025199689735,-0.15166525858097304,0.09673365275161476,-0.24989918159277025,0.22195935461545865,-0.3160456561069707,0.2963825812967246,-0.3452381222500472,0.3613865515903595,0.1954
deg_L-FP,-0.26304018717554306,-0.3013481911700155,-0.1763771765276257,-0.33472439962515577,-0.03687268119347328,-0.3541751518594777,0.10343354973467668,-0.3717665440129674,0.1794982562363831,0.3702
deg_L-TP,-0.3291237041023297,-0.3548911322315432,-0.2430815659257592,-0.3835369357818081,-0.11601788147816215,-0.39827229890519683,0.0210223466911878,-0.4089420044088293,0.09252192225900312,0.9794
deg_L-TTG,0.22436117269276495,0.12411070855935913,0.28853597785558516,0.012035587038115062,0.3487346029392251,-0.07723868534421184,0.3825509469488646,-0.12975414097258411,0.40603448330521796,0.9762
deg_L-IN,0.0965155803318253,-0.030366538108044818,0.20901049275497013,-0.13418038157384654,0.3105965741668277,-0.2099715299268902,0.37396204836033536,-0.2597573132046755,0.4047673713312213,0.7656
deg_L-CER,-0.01764581428657421,-0.08299387046748934,0.06391466787081115,-0.15424034477006682,0.13910066158226,-0.2061684441240388,0.1842007676966018,-0.23505277002032743,0.2092335705298866,0.6468
deg_L-TH,0.04776961333659996,-0.08716136277758442,0.18158501484323897,-0.19613964121542563,0.3079379441744382,-0.2680273796510789,0.38573796222217954,-0.2910485872015302,0.4368278137693372,0.8132
deg_L-CA,0.11734728259727323,0.014701770507106906,0.21433743457229215,-0.06886045957849604,0.3244227178945453,-0.11348303383117456,0.3849298968686563,-0.14688251315593323,0.4068487868213809,0.8394
deg_L-PU,0.03308726825695705,-0.1240159227659105,0.18819657935283723,-0.26631959617467227,0.3255416956604807,-0.366558288963932,0.4140251981346424,-0.433878906926473,0.4625968464154613,0.4448
deg_L-PA,0.01797744640343722,-0.09097959497564584,0.12839122711929865,-0.19768586641121472,0.22964006718278854,-0.2733629994372618,0.2882326653541875,-0.3402301328322053,0.31858141232659104,0.4722
deg_L-HI,0.14352976103903575,0.035833397838668124,0.23548865104537892,-0.07030135882460865,0.32673863577115464,-0.15592058740397452,0.3816115505540885,-0.20732723746255702,0.4015572266967681,0.5192
deg_L-AM,0.18828874151749037,0.10278202726852355,0.24145203306189528,0.006443690536516082,0.29788103569630736,-0.1151033140770653,0.3317597267661919,-0.1860896292410255,0.3460222168483388,0.146
deg_L-AC,-0.12333855945206385,-0.18111985376204742,-0.039143131731355765,-0.22681504878213213,0.05873093732849839,-0.256197649564684,0.12782692081120037,-0.270604562157097,0.16419045360346116,0.847
deg_R-TH,0.045180085104342696,-0.09150177993060721,0.17984600516485671,-0.19645190356487718,0.30683584621409443,-0.2690072965425047,0.38799985758598726,-0.2935935824319042,0.438307790736928,0.8582
deg_R-CA,0.0866094717120497,-0.010690737315924336,0.18426488426318272,-0.09258706444083885,0.2984365233665932,-0.1427379141577585,0.3640325358745131,-0.17597729605852072,0.38677135376749683,0.7968
deg_R-PU,0.0009045419016476743,-0.16000352520801203,0.1622526519811638,-0.30565875839277035,0.31581704374509895,-0.40660220346726034,0.40661236303356574,-0.4648036504281083,0.45860101023138716,0.5684
deg_R-PA,0.027031853404154888,-0.07766128730756551,0.13159449760708383,-0.18720972724325113,0.23256506008175012,-0.25369106840679506,0.28918155801112977,-0.30677419586236954,0.3167342471423334,0.4664
deg_R-HI,0.12763780609824613,0.0006405308393033066,0.2427785728633028,-0.11791441123881441,0.35498864084966997,-0.22111968514639085,0.423644520349475,-0.2615318234294437,0.44661683506950234,0.4026
deg_R-AM,0.18805620803373949,0.09482417100547125,0.24742425635550372,-0.009333079518155252,0.30632453946419325,-0.12542368340903778,0.3412015796280567,-0.17864509449205684,0.36006520878484044,0.272
deg_R-AC,-0.0955012461290624,-0.15936364917845824,-0.010657700523107078,-0.20632505145514948,0.09531309359549293,-0.23457570509977602,0.16145784542982197,-0.2543056076981859,0.20085999188312123,0.2044
deg_R-BSTS,0.019507744970408154,-0.08797944751834523,0.13138944385878643,-0.1738464648451015,0.24588780252681297,-0.23025252912048463,0.30678273378718307,-0.2543389761552572,0.33937289638624235,0.9032
deg_R-CACG,0.1749867595960533,0.06798941553246919,0.2520154609833595,-0.03327441368456784,0.3255659302731836,-0.10600445076438579,0.3702337390734689,-0.1660788195472245,0.3891568755322863,0.2032
deg_R-CMFG,0.08281468410187748,-0.019246588379041897,0.17628104023290553,-0.11556087782725845,0.26635763990823424,-0.17680804062568908,0.31890897249221506,-0.2325226151375951,0.34215697395694106,0.268
deg_R-CU,-0.20133066225431656,-0.27901687912711914,-0.0783299386931074,-0.34003135495397374,0.06780575702985621,-0.37759611070281596,0.1614044875943677,-0.39597538692509765,0.23269447651301678,0.4118
deg_R-EC,-0.11507433044014273,-0.13747808979097328,-0.06505044107921021,-0.16594921515094602,-0.018944955601556894,-0.18321158415434635,0.018836604380583172,-0.19901735919412242,0.06268541097705123,0.513
deg_R-FG,0.19780209453677042,0.08020061809066266,0.2863859544852954,-0.049335740876822035,0.3688163392144204,-0.16354058228783552,0.41334520413647374,-0.2391878941982505,0.43522870797819463,0.8654
deg_R-IPG,-0.05619662790369723,-0.1953174259503293,0.0996828056332536,-0.30332098280178726,0.2464368688046174,-0.38174204907157666,0.32967999605280096,-0.4156715335087121,0.3874688440600909,0.0144
deg_R-ITG,-0.1988563152678034,-0.3293315107634125,-0.027957909879905287,-0.4230543947950945,0.1616311398031687,-0.47930415280999367,0.27839153869683125,-0.5150769830883757,0.3510147369962976,0.0424
deg_R-ICG,0.10755380148444688,-0.014119238493580167,0.21997095421607965,-0.10965424003251337,0.3269254422927571,-0.17091907420033248,0.3878522886125399,-0.20529413887378117,0.4125490809278994,0.9172
deg_R-LOG,-0.24231094564104194,-0.3510687607673521,-0.08238500122962554,-0.4343857037930315,0.09486318220132703,-0.4856432209012525,0.19996966680017042,-0.5161792899157743,0.2592799768226923,0.7648
deg_R-LOFG,-0.18047403226431144,-0.25977801640956066,-0.06473483232734056,-0.32015328887848066,0.0649159209541731,-0.35405424787312234,0.14439437449277873,-0.3725131560642219,0.20253263365794036,0.0708
deg_R-LG,-0.09614088316521,-0.1783942869492747,0.01493413707605773,-0.2504403445779985,0.14112777773058785,-0.2920973733045212,0.22982894148273658,-0.3086474811734993,0.28389398875464056,0.4686
deg_R-MOFG,-0.19850459535646325,-0.2673520412812748,-0.08811830608599315,-0.3246601922148074,0.026472768370654695,-0.35370904358586014,0.108128237171069,-0.3754185423436986,0.1598165883774856,0.7428
deg_R-MTG,-0.32925082310932874,-0.4324588458938363,-0.16492715688405193,-0.5051552088626274,0.04363607908823917,-0.543262852507116,0.19468974148668192,-0.5624695023187635,0.2870344505890087,0.4448
deg_R-PHIG,-0.054488473230897845,-0.11907149145306443,0.03064950895584365,-0.17951585460613106,0.12380484090981016,-0.21555362159164468,0.17747536995733362,-0.24398196844164258,0.2103560855344261,0.3432
deg_R-PaCG,0.2870863048408139,0.18731322694767097,0.3442892242406755,0.06333618882762863,0.3942049015762187,-0.0631364614730059,0.41884626714148804,-0.13326251195150327,0.43211180645850245,0.103
deg_R-POP,0.023970684014762694,-0.09134025933665937,0.1389116475433459,-0.19817046882723321,0.24371837141788005,-0.26287037107402433,0.3081044446353946,-0.31142148320010815,0.34401129884498355,0.4744
deg_R-POR,-0.31270780474989357,-0.3975588790311488,-0.1674382151936701,-0.4560935485760082,0.0037593638295971613,-0.49299801290144674,0.1374044818806624,-0.5034807925418248,0.21752215973713854,0.2246
deg_R-PTR,-0.16338693749959524,-0.2579668144201919,-0.03237167747906706,-0.33216766754508203,0.10433179792280275,-0.3706546798692825,0.1902155123460984,-0.3992859464136747,0.26306004694716983,0.446
deg_R-PCAL,-0.02768437268087203,-0.11153218328743973,0.0717038050587298,-0.18162481099647435,0.181442498624337,-0.2248292709484558,0.248166422947484,-0.2476251631955255,0.28676146111195294,0.7384
deg_R-PoCG,-0.09024004856793566,-0.2016850949891087,0.04819093507717718,-0.28915287945807444,0.20194153600220802,-0.3446008962432635,0.2852074225675983,-0.37462486808589046,0.336370589483373,0.014
deg_R-PCG,0.22440486461273093,0.1234063906464791,0.29530714293511195,0.03420478589487461,0.36437798101069035,-0.026849634293236724,0.398588384974744,-0.05458737776479913,0.41354994896791053,0.7566
deg_R-PrCG,0.060547721162402986,-0.06765178005099877,0.18812590408805208,-0.17828419776962937,0.315218280139832,-0.2540901896131567,0.387457231446619,-0.2876967464830538,0.4238402774283626,0.0012
deg_R-PCU,-0.0659767615730273,-0.19226299390397394,0.08001099679000714,-0.303853447299214,0.21460159189091568,-0.378316738315264,0.30898103230897467,-0.41006809348034423,0.34840578819652995,0.3744
deg_R-RACG,0.19678811634985952,0.0868063134224412,0.2729050687494618,-0.021776763675094096,0.3450829262951393,-0.1163065433470793,0.3825253360916095,-0.1851321863783265,0.3987241347936778,0.711
deg_R-RMFG,-0.12998809243059395,-0.23697247295443602,0.0050384482836726245,-0.32564236330691004,0.1348486411519928,-0.3779658783019393,0.2421820717772678,-0.41516901617257584,0.27174361218440035,0.235
deg_R-SFG,-0.28429790338514627,-0.3823451464850877,-0.13190718955039676,-0.4641460274466433,0.05427248994080865,-0.511083428213578,0.16133848847275664,-0.5374340925880156,0.24170679061259814,0.9654
deg_R-SPG,-0.07904964946815671,-0.21532316707021382,0.07674298773311236,-0.3292968823276174,0.2314132693279076,-0.3918154290081117,0.33309023062735976,-0.45331654740133626,0.3780147227780498,0.4738
deg_R-STG,-0.368207311405221,-0.4672074605194081,-0.2011635383780248,-0.5397820351892836,0.0026817479787429933,-0.5756759016194176,0.148218862991982,-0.597341846974188,0.2448215202639733,0.5712
deg_R-SMG,0.04504819059941294,-0.08052734629117472,0.17261525706890316,-0.18608065648520627,0.2950946713450732,-0.2533572634306956,0.36989950609841243,-0.28283937803974046,0.40815056179713405,0.9314
deg_R-FP,-0.2766450975660131,-0.3123641120038902,-0.19258176063356533,-0.3463546046289964,-0.05135641046155525,-0.3658723389047005,0.11937646521537325,-0.3782571251298738,0.2250744785509306,0.3274
deg_R-TP,-0.3609025173067895,-0.38602639066670164,-0.26893217500081024,-0.42058228228041383,-0.13688883480882774,-0.437608940902182,0.03628097410770456,-0.4495611424103107,0.09527520773009406,0.9694
deg_R-TTG,0.19324185333058558,0.114674052504635,0.23960682630787788,0.032486768641527955,0.28778269646440513,-0.04693498505748445,0.3086181120618659,-0.07818364802661441,0.32095432317637285,0.8406
deg_R-IN,0.03519239319564104,-0.07731071257720731,0.1454666721479098,-0.1799728050065292,0.24614642401093847,-0.24721273067722285,0.302069066141371,-0.2739455808646688,0.3399506124689087,0.292
deg_R-CER,-0.038216951346594405,-0.10808516827255951,0.04894930518817543,-0.1809228741005057,0.1271153365529117,-0.23447410904750057,0.1753860504661575,-0.2576727383801692,0.20244468234094262,0.7918
stren_L-BSTS,-0.10815295801226228,-0.13912870576101216,-0.054013181533651235,-0.1695615382334846,0.008728515138554644,-0.18749256544376963,0.07896555308491421,-0.19766997499720404,0.11508421711852629,0.5134
stren_L-CACG,0.2692819083566385,0.21060471951646512,0.28347085300398644,0.145896966040477,0.31557824887956093,0.07293216817400672,0.33329907739715636,-0.0006016844358394804,0.3448959616389638,0.5952
stren_L-CMFG,0.07494006841872314,0.023248615365878883,0.11868816455961562,-0.019194597968897442,0.17477528326261035,-0.04944677470346495,0.21195271044838643,-0.07061215547760992,0.2335092629319637,0.9302
stren_L-CU,0.012137596411315564,-0.036240584280865844,0.06760981919045775,-0.0834156063071703,0.13156381017499325,-0.11121512532586897,0.183397028261874,-0.13537284368223665,0.22309886529510953,0.4248
stren_L-EC,0.15622483492306208,0.07839918839323302,0.21104252893608602,-0.05917866027107897,0.25534510706810704,-0.21280655507556553,0.2814376616876705,-0.2930421123659469,0.29488444047191037,0.8308
stren_L-FG,0.3769417077535043,0.26305242840841003,0.4285284745866768,0.0823396849538144,0.4771521420635432,-0.14721310163803777,0.5047859431235658,-0.30063960868183776,0.5165718830598826,0.9644
stren_L-IPG,-0.017296355156158644,-0.06211635378828822,0.03130175702571699,-0.11270073782813445,0.08237402459763712,-0.15023166947860264,0.11958945341700788,-0.18130508287673489,0.14901819889430504,0.2054
stren_L-ITG,-0.09649336621693567,-0.1417955257444335,-0.03292384940112617,-0.20700369712671088,0.023773175503066058,-0.2489680972215088,0.06136225584522645,-0.2811409132456987,0.08915850057534844,0.9606
stren_L-ICG,0.23883485148050596,0.1651706606545075,0.27448744297878347,0.11648815940298712,0.33414393597754144,0.08267115996811275,0.3690109019187365,0.06006250710267285,0.3957509437107108,0.9738
stren_L-LOG,0.20525927291900195,0.12092446021935642,0.2550429786087905,0.033628656810736374,0.31224828011886757,-0.04897426937333408,0.3474628302637332,-0.09332656450158286,0.3832108982002725,0.395
stren_L-LOFG,0.4386943355424777,0.34632810189961294,0.4612022709789757,0.20443485021532806,0.4946043332820527,0.020743317450037855,0.5098473329761533,-0.14200020669177826,0.5174879774445382,0.9972
stren_L-LG,0.28027728642829475,0.1977660770644191,0.3120909237048631,0.1097116012582947,0.35630552543459537,0.01930117472268878,0.3807944315906323,-0.058135328879259845,0.3968171323132554,0.9276
stren_L-MOFG,0.07525365639223772,0.009454702367067391,0.1270278248438673,-0.09777979856404784,0.169542079907445,-0.20648824133560367,0.1972493881874145,-0.25619416808378087,0.220296306836447,0.0372
stren_L-MTG,-0.37685939544409786,-0.38396656569675636,-0.30402118833811603,-0.4139772461343856,-0.21954786415741484,-0.4297984485844344,-0.0865896669781162,-0.43759246260651546,-0.015360160102034327,0.6194
stren_L-PHIG,0.2755714805820318,0.20197981966230166,0.31011097579929137,0.0950336459075923,0.34679970879544586,-0.06050700933310567,0.36623964095157485,-0.14325666999505243,0.37678433214080054,0.935
stren_L-PaCG,0.2770220018327693,0.21091735285083843,0.2997347134093975,0.1543090741167528,0.3356152064964605,0.1111828480570904,0.3567983391166453,0.05425359285825878,0.3686959187748118,0.8058
stren_L-POP,-0.1785354989994991,-0.21826353553773403,-0.10465543554876712,-0.2531703280419106,-0.013549493567817684,-0.27192669285208354,0.07090042604564162,-0.27833795535137185,0.11909787401029563,0.452
stren_L-POR,-0.31590827565489793,-0.33955988765980166,-0.23400544807126542,-0.3665533247529413,-0.12025329280470606,-0.38395841880932075,0.014014473241561319,-0.3933870565592115,0.05873012362959953,0.0946
stren_L-PTR,-0.03969582916996514,-0.07469554592910178,0.0064660587057180806,-0.10856505507547641,0.05963919373107481,-0.1260362551277599,0.0989322577948796,-0.14014746915918055,0.12616604995903064,0.2658
stren_L-PCAL,0.22572730823105394,0.14931871534058322,0.2627102023639449,0.08248907986310411,0.31541600396961045,0.015366098600483252,0.3536446137882505,-0.02385257600508599,0.37684497130019823,0.8858
stren_L-PoCG,-0.33927742880759926,-0.38897957296144514,-0.22316812983535755,-0.4297836890093983,-0.046793456683481865,-0.45450116577560656,0.14454255839949137,-0.4699992050067293,0.22071858864787774,0.6354
