,loading_comp1_estimate,loading_comp1_68%_low,loading_comp1_68%_upper,loading_comp1_95%_low,loading_comp1_95%_upper,loading_comp1_99%_low,loading_comp1_99%_upper,loading_comp1_99.7%_low,loading_comp1_99.7%_upper,loading_comp1_consistency
stren_L-PCG,0.36842300300944775,0.2946798962220728,0.3794234449417711,0.2511484542030879,0.425110798171773,0.20769904604284956,0.45023757875000775,0.17140338868376986,0.47142083838615034,0.9896
stren_L-PrCG,-0.13188327813768172,-0.23403977536259885,0.0025321433888467262,-0.3093739153436688,0.1848226355321622,-0.3491367240933826,0.3685980896463731,-0.3713278303024142,0.4335120098193361,0.242
stren_L-PCU,0.36471110542098395,0.28593263072831476,0.37882713366064524,0.2084439884507781,0.41844223880720655,0.10791417826036531,0.4463190022313825,0.02248952318652369,0.4619297466457717,0.9864
stren_L-RACG,0.39560597899927136,0.31210487506444706,0.41499193576531807,0.18231278372124007,0.4470126935052721,0.003835140502784,0.4638919957094278,-0.08509293386923558,0.4758193044672685,0.9858
stren_L-RMFG,0.2632455681312992,0.1786503384560526,0.30572536036742964,0.06267275090469587,0.34983204409566615,-0.10262967205880089,0.3812113162564613,-0.166625486252897,0.3922827624124572,0.3964
stren_L-SFG,-0.21360587512643897,-0.301014018440739,-0.08579041331615331,-0.36944547223238283,0.08528773116866956,-0.40156356549581723,0.22392702414878699,-0.42828272189215877,0.33699672211810616,0.2762
stren_L-SPG,0.24178315437477674,0.15898745538237574,0.2875278940522454,0.09342064944213557,0.3551712233008911,0.039212102110395206,0.3962801506687691,0.005091239593790463,0.41605791291773897,0.999
stren_L-STG,-0.2814024685818835,-0.2988583609273587,-0.21393272649264422,-0.3308905022538455,-0.1380500079505621,-0.3523852358299115,-0.032244525593215764,-0.36519362483075385,0.003983641589237048,0.9662
stren_L-SMG,-0.1847181071272542,-0.2100528199430512,-0.12172164082968509,-0.24287668202856041,-0.043107407743265456,-0.2630782488656768,0.03662006770705735,-0.27429422808559517,0.09737664175564743,0.5408
stren_L-FP,-0.2002877105801923,-0.21871879600234728,-0.146698308896266,-0.24172213504660606,-0.07167779280724768,-0.2551348650865709,0.006756019832976929,-0.26810618825045784,0.0491695116424479,0.5986
stren_L-TP,-0.14994915879133988,-0.16894804837465494,-0.10441948970651478,-0.20330772166183947,-0.06950805187218687,-0.2271437069823592,-0.039242586528341394,-0.25154915700815994,-0.020989958304104623,0.993
stren_L-TTG,0.010554030564225606,-0.031877721212695755,0.05220603259448822,-0.07058523717410747,0.09854900297059879,-0.09426870787973236,0.12728287269137803,-0.11180830106680045,0.14740044889573664,0.2018
stren_L-IN,0.5421198193612875,0.454456422376152,0.5458291440880044,0.3493903597830849,0.5816738165062788,0.20118908898446944,0.5996801385506157,0.09746437394821116,0.6042065911461926,0.9988
stren_L-CER,0.1921995546165236,0.10314994758067954,0.2561014208554332,0.03555532128947639,0.3266433526975156,-0.006591087818095539,0.36250102609041057,-0.04692307804118957,0.3850062169489374,0.7944
stren_L-TH,0.2263478916941226,0.10829578050998798,0.3189452323310059,0.017520954883984228,0.43521976359618986,-0.03604843212767561,0.5096285903951135,-0.07190497060775874,0.5395931959159619,0.9888
stren_L-CA,0.44739163870205106,0.34558279834117656,0.49007871584460544,0.2719766125418876,0.5538819910807496,0.22497119978778554,0.5853848501157556,0.17875618458097792,0.6028642463363366,0.9954
stren_L-PU,0.6225450056288004,0.5206912754951795,0.6258927173347008,0.42018447681114207,0.6645100507025541,0.22755176630524943,0.6846918164016997,0.14718914194000762,0.6948715864429442,0.9992
stren_L-PA,0.24857726465621416,0.18724156397221778,0.2722158932080335,0.12844622454916146,0.31095103128588,0.04903635222125007,0.3385564836742856,-0.003596617481695354,0.3473782005804867,0.7866
stren_L-HI,0.4429871251248291,0.34012845348887333,0.47796680923153795,0.190456236175504,0.521241864572357,-0.013404449321186965,0.5468924593471254,-0.1275473444908817,0.5592682920517636,0.8602
stren_L-AM,0.4015988644163338,0.2933354619028764,0.44223139276236595,0.12181197466094808,0.489072549287204,-0.11540413279800196,0.509288994269215,-0.2334089442544757,0.5239369600656362,0.699
stren_L-AC,0.275803512581026,0.21508855846912076,0.28998697104144244,0.1438274707244665,0.32013983518680494,0.05053628765038817,0.33633524035729645,-0.028352167254637028,0.3506927398910984,0.9368
stren_R-TH,0.2739537308910893,0.14965297553031173,0.3626384460644187,0.06256945578820826,0.47579268189907686,-0.0027279405997943586,0.5426856202847462,-0.039081230915819394,0.5834391890668288,0.9978
stren_R-CA,0.45744285840875315,0.35574396475976583,0.4964096296995755,0.2843894635876323,0.5559092847754386,0.2307697914237114,0.5865206961640189,0.17053207314056465,0.6077230339788285,0.9986
stren_R-PU,0.6469810318571357,0.5451302628709043,0.6446163193339901,0.4365223810216527,0.6773647261080021,0.2241238013662377,0.6946159706453299,0.1403831935958692,0.7034232499014569,1.0
stren_R-PA,0.3147364090570412,0.24957882599324743,0.33244222395565326,0.1826877691804499,0.3667691247352239,0.08567811075139897,0.38993353593771235,0.01901394536838291,0.401439225729128,0.8832
stren_R-HI,0.5585017600529685,0.44789614970402164,0.5810798628193428,0.28717712026921743,0.6225134603956728,0.038615302128106564,0.6407410372329214,-0.11358118873855136,0.650282670213002,0.9888
stren_R-AM,0.47883600960966977,0.3636060774156527,0.5145587133686298,0.18597795578701715,0.558661838656886,-0.08805471461094418,0.5793994471548214,-0.23575845598210668,0.5912546954248811,0.914
stren_R-AC,0.2929050646725309,0.23039663618606718,0.30291048532538595,0.17642037432618254,0.3330068104972693,0.08814696928595757,0.34954497955577274,0.043820570796503824,0.35927999636471586,0.9836
stren_R-BSTS,-0.17351402319303666,-0.20566140702924357,-0.10718945800118024,-0.23747496151745387,-0.021937048319417292,-0.25543492246715044,0.07310009165409036,-0.273057827715924,0.1403880779782581,0.2262
stren_R-CACG,0.3125018736020245,0.24923122005546638,0.32411982070010004,0.1833608711209291,0.35699074034323425,0.09696683806626828,0.3753497181678062,0.007110349079925851,0.3862798827403373,0.8036
stren_R-CMFG,0.04374585807836552,-0.0012675385636956133,0.0852362829488839,-0.03845763743354693,0.1390984139440382,-0.06344761466320009,0.17022750607264894,-0.08008504970901136,0.19289032165351427,0.4226
stren_R-CU,-0.07820695336514391,-0.12269877353146175,-0.012311940645725139,-0.16730519690942944,0.0644356101502571,-0.1940825707737832,0.1398400589620625,-0.2086986991963527,0.18226588881116218,0.3884
stren_R-EC,0.2101725573780453,0.13100325888787442,0.2550582445770759,0.0005270823491061575,0.2949719218509232,-0.16291096640677324,0.3170964664597743,-0.23574649423621882,0.32780413492602944,0.0258
stren_R-FG,0.43730235829944564,0.3218097050456205,0.4821118702911996,0.14082643970862466,0.5271102132806563,-0.08617243013103686,0.5541797843491081,-0.25356233596150946,0.5681659002568774,0.9738
stren_R-IPG,-0.019697474449827508,-0.06469515758114507,0.02764208073266391,-0.11700135940254944,0.0857651715193193,-0.15385903590231298,0.11689441289847674,-0.18618647288896123,0.14822159627585554,0.4748
stren_R-ITG,-0.09393814127275449,-0.1290240706874396,-0.03809022541968884,-0.1764214226214544,0.01250983909401152,-0.20917665063377044,0.044073961556672384,-0.2311686837300085,0.06811928805815873,0.467
stren_R-ICG,0.31562840538051395,0.23443637347162147,0.34683314466655496,0.18553306577776285,0.4016546164147548,0.14058936370368225,0.43742070166365915,0.12210106337485241,0.4587068112839743,1.0
stren_R-LOG,0.17282919194652413,0.09677640740336577,0.22234839913138515,0.014793855468375498,0.27803378385818917,-0.06637806371195679,0.3095622269281158,-0.11068049964425938,0.32764722935316537,0.372
stren_R-LOFG,0.3949560958918089,0.29904490821781654,0.42516681359234965,0.15557399896272034,0.46249651891261395,-0.03898795354222334,0.48257136914682164,-0.16972076371095204,0.4992798107350331,0.9876
stren_R-LG,0.2951732389566495,0.21482815363577612,0.3277340725959056,0.1354432538221669,0.3747200941765617,0.05358584186072452,0.4035820684188716,0.0038926468151243322,0.4165478391616548,0.989
stren_R-MOFG,0.17733477458586283,0.09407897212327437,0.22949612661698265,-0.04359921252665454,0.272345322759995,-0.21998383331897603,0.2989251500332349,-0.3159494959529534,0.314273758815566,0.054
stren_R-MTG,-0.372830692940352,-0.3901725082602212,-0.2919355008935892,-0.42225881614973576,-0.18889871717927487,-0.43729856079272267,-0.06040158285284543,-0.4502243521298726,0.029852947766620876,0.9226
stren_R-PHIG,0.33719084217328416,0.26435340416827063,0.36068354595056956,0.15713503993641698,0.39265602099736635,-0.00026961017479324904,0.40565969829679843,-0.1024142507919392,0.4173910267034589,0.973
stren_R-PaCG,0.33265753288100947,0.26490990345806636,0.3457704393574929,0.2025704822192618,0.37872395770703254,0.10975007691332639,0.39690236226152287,0.06250317068897086,0.404565318309903,0.7828
stren_R-POP,-0.08567366543072126,-0.11840284556758328,-0.03286424366372379,-0.14876832837926474,0.02437750859241443,-0.16923966380562777,0.07343327071711453,-0.1770614222396514,0.1052791931828025,0.271
stren_R-POR,-0.33477234767784014,-0.35770628582867875,-0.2502638230955792,-0.38668624566455057,-0.1288853082643762,-0.4059668501018581,0.016652689619859332,-0.414984686315416,0.07114419993548886,0.4362
stren_R-PTR,-0.1650801271765378,-0.19463797978669412,-0.10219096597957891,-0.2236852153680697,-0.01754995405036872,-0.24274905635493693,0.06353518071901028,-0.2513240240274936,0.11267065270743137,0.2366
stren_R-PCAL,0.17502465036514034,0.10485373708874118,0.2206997623071258,0.03977390574800562,0.27943779135010394,-0.010207998069690359,0.3120415611198674,-0.03964731208469502,0.34008489598346575,0.7872
stren_R-PoCG,-0.29853994450993565,-0.35088163083910673,-0.1850290479043133,-0.39429493656794234,-0.013518251727149459,-0.4151110869738466,0.16709831441531361,-0.436113237013318,0.24229497791967755,0.2196
stren_R-PCG,0.39539769691736887,0.3186343782671316,0.4062298460982797,0.2708907941883108,0.44555608596722013,0.2339956352937792,0.474042003501259,0.18894608566828902,0.48940027338924086,0.9996
stren_R-PrCG,-0.10252915668758746,-0.2022370976403494,0.027536136690938653,-0.2733242834521984,0.21123117895365873,-0.31380881899812896,0.38708134539988753,-0.34465480328904086,0.4497403157767047,0.8092
stren_R-PCU,0.34280303873440093,0.26632909086190787,0.36133883118878446,0.18824205757301452,0.3997161717081472,0.09964032475810854,0.4266354606537553,0.013542283086851565,0.44683824273571066,0.995
stren_R-RACG,0.4358734625868043,0.34623896863311365,0.4557520194258148,0.21082376559159777,0.48834511398432334,-0.008392384562532815,0.509335190989895,-0.09540723893186724,0.5192416924303076,0.9744
stren_R-RMFG,0.22495526474247848,0.14004350102625526,0.27130191169925505,0.021838104623226724,0.31812130722224846,-0.1487588098066401,0.3493716075828099,-0.19971227041716763,0.3652897752191537,0.0044
stren_R-SFG,-0.1806356607586711,-0.2580037198369927,-0.07230522731084052,-0.3244940573325886,0.06314206426181482,-0.3592726330701223,0.18364782418881873,-0.38660500137760745,0.28032508950080004,0.8544
stren_R-SPG,0.24519619358071001,0.16219637880756266,0.2875636020190474,0.09246600824863423,0.35131904130263586,0.03134957294177709,0.39088135086677045,-0.009271710048092484,0.4062104331598086,0.9856
stren_R-STG,-0.4461482874591404,-0.4674958847097086,-0.3511058768135044,-0.500500265308042,-0.20507992949136805,-0.517152930512156,-0.0031864880656020523,-0.5277911687371024,0.10453789904576578,0.1674
stren_R-SMG,-0.10448533342587744,-0.13902329782179632,-0.047478430042209946,-0.17534518181287012,0.025008351852814255,-0.1962930790818305,0.11075607411917136,-0.21027450244219498,0.17031598016407726,0.0872
stren_R-FP,-0.189780156349186,-0.20509687970066282,-0.14457521621539443,-0.22757953600845654,-0.08272292504975416,-0.24267220001096132,0.010314960076756927,-0.2484824812236835,0.055658867090114555,0.2036
stren_R-TP,-0.06423120487392889,-0.09467769527969148,-0.024935977914654794,-0.13926334336190085,0.006185364825930899,-0.1793367283326208,0.02468516148211241,-0.20705324335403022,0.03711991279576691,0.844
stren_R-TTG,-0.12957695827768476,-0.16400622887084965,-0.07139896764603146,-0.19650433052531852,0.002905929422525649,-0.212704440063979,0.08688913271355445,-0.22519279814348134,0.12839946812485634,0.2876
stren_R-IN,0.5281152552478169,0.4406238051240705,0.5321531726799298,0.32020669036860605,0.5580338755443129,0.14860121452065717,0.5752415204314136,0.02808647556329049,0.5808817838767811,0.9992
stren_R-CER,0.17150793192169572,0.08209768845592026,0.23803007338699297,0.014429274430631344,0.3096645441622826,-0.029838351349742578,0.34957548708827985,-0.06954499387893424,0.37204172001031965,0.7974
E_glob,0.2080351077114388,0.08099977954933422,0.30309695832109085,-0.024653252777893406,0.4414126396952168,-0.09861634535365277,0.5434806183786811,-0.1813434523924725,0.5952246472787981,0.98
optimal modularity,0.09198033893368139,-0.05536959308177455,0.21965545647212723,-0.2312381538456776,0.30995620763002013,-0.3138697449523181,0.36821200241016505,-0.379772403947452,0.4049831894388908,0.5196
BC_L-BSTS,0.023205257751706055,-0.004091761051941832,0.046466335456736944,-0.02738624925223177,0.07439981263971895,-0.0439180722494986,0.09353866069069189,-0.055434474359958144,0.11825745306094118,0.4228
BC_L-CACG,0.03667026151965208,0.007621875594036255,0.06322376596166254,-0.02772836277201532,0.08938995515384636,-0.055059813394527604,0.10995193932638675,-0.07633044334083725,0.13124939269760033,0.762
BC_L-CMFG,0.18106517944854453,0.10833235111819253,0.22026740035322337,0.0008967452607473054,0.25609141594664103,-0.11108952107700137,0.27413671743743573,-0.18309091480361706,0.28740452112855197,0.2268
BC_L-CU,-0.00879996897896011,-0.03705980174831103,0.024587774158597732,-0.06136862854881753,0.06665137171231925,-0.07812327551633923,0.09540122032450607,-0.09125419658575595,0.12100612178952849,0.0762
BC_L-EC,0.010265673934564859,-0.02097833911116576,0.04092742405574439,-0.06585791162785973,0.0667250014293568,-0.10130243612633309,0.08144777159757215,-0.12617523761091146,0.09026422650275712,0.1806
BC_L-FG,0.2585064836379728,0.17120705498178693,0.3004815910613537,0.042109546032472356,0.3393854809302239,-0.10968801681852015,0.35902751005797473,-0.19829366605680077,0.3698244093218319,0.9952
BC_L-IPG,-0.21418613236198034,-0.23122129006480832,-0.162383698383707,-0.26243173346696713,-0.12247092352042065,-0.28341858186692515,-0.08921279607965284,-0.2984001222036776,-0.046198546268754755,0.8842
BC_L-ITG,0.08244017462067199,0.034456470942160866,0.11565488545433206,-0.04749706797553512,0.146937313126193,-0.12757793070116766,0.16259396114439983,-0.18375600071366283,0.17315147172340636,0.9784
BC_L-ICG,0.1269577516615012,0.07324423597418273,0.15627395999488725,0.015901786562189116,0.19181235255969126,-0.03409245447182045,0.21421907188712214,-0.08040256576177394,0.23150702479195143,0.3058
BC_L-LOG,-0.043005095541379434,-0.07775467110282447,-0.0017545077851552331,-0.1209088406872583,0.03120725896241752,-0.14790551717521155,0.05338247959306614,-0.16729275854785058,0.06370048567794966,0.2534
BC_L-LOFG,0.2936992113674848,0.22590030271764758,0.31155565616045394,0.13382834521204365,0.337852948061124,0.030570871239403524,0.35242359431794795,-0.054283499166611335,0.36332208855797815,0.86
BC_L-LG,0.02153122939904817,-0.025038537076636985,0.05421208930247933,-0.10637831060727436,0.08437503694215172,-0.18145997646030124,0.10597508713573847,-0.24495784312053093,0.1315569491319924,0.4192
BC_L-MOFG,0.001509530972772049,-0.044462212491250895,0.039551001729310364,-0.11087772849287861,0.07199489581802024,-0.15612757184561193,0.09211631084765855,-0.18149508020200442,0.10156680334282486,0.0044
BC_L-MTG,-0.16203595394618486,-0.17493393420190212,-0.11784189218266103,-0.2025835565556241,-0.08340103076922191,-0.22239189930032605,-0.037874756672644644,-0.23667629048045022,-0.00461241732665719,0.4456
BC_L-PHIG,0.0016440790625616621,-0.015887541745961724,0.017830147320973343,-0.03185305722347848,0.03589084477160333,-0.04291014432647962,0.05283530500773302,-0.04968421228522077,0.06704293314626959,0.5464
BC_L-PaCG,0.13303520948535252,0.09633389320025598,0.14748768165926546,0.04897772293965091,0.16779408845359584,-0.0095827756337494,0.17993972857914214,-0.042282338409565745,0.18601071450815262,0.0754
BC_L-POP,0.0075876139956703725,-0.013664372772558667,0.023544414250504096,-0.04001778101199595,0.04099977478556339,-0.0602674898469808,0.05377808297683915,-0.07807188929780212,0.06570833384235572,0.751
BC_L-POR,-0.034978774234926624,-0.047137836503044296,-0.01854404598248962,-0.06291346633331589,0.002787595654590006,-0.07884493578119656,0.019227180206383827,-0.09220131093164873,0.03584969761660312,0.401
BC_L-PTR,0.03695812716845698,0.011462472789825604,0.05645333121628676,-0.015757890470934434,0.07651912148118477,-0.032357444408892995,0.09067812082982503,-0.04472077686755728,0.09835180756230498,0.1362
BC_L-PCAL,0.18639669041679274,0.12702458456890173,0.2099340520459843,0.06241221531426819,0.2416287201674329,0.0024941512279704563,0.2640086784506201,-0.053361897484498225,0.2806340127794695,0.7028
BC_L-PoCG,-0.4092514436370467,-0.413280978252846,-0.335678693806004,-0.4384908396941171,-0.23427431890486208,-0.4537127971654598,-0.08222449467740714,-0.4594443421811972,0.022677775854888414,0.711
BC_L-PCG,0.1451255179889901,0.09791573449903061,0.16247197842412206,0.04542389120689195,0.18526915099668478,-0.010409190378927484,0.19829403692592842,-0.049970011264550154,0.21133760416070654,0.3096
BC_L-PrCG,-0.3775662826273979,-0.39814888003815946,-0.29344960039474816,-0.42895103941749657,-0.1704595405648759,-0.4470618029792478,-0.029365697151871924,-0.45305655519253524,0.057168708699871396,0.9308
BC_L-PCU,0.27377751252607563,0.1852597534850522,0.3114435576022611,0.07833262892037064,0.35116542106065,-0.014701642916568666,0.37676300740098506,-0.09796472468548781,0.3883526365116119,0.807
BC_L-RACG,0.2139080707432674,0.16793792566045448,0.2260441803662733,0.11116041764434478,0.24941855328657744,0.053241541629620644,0.26722484270384383,-0.0027748658659417667,0.2764075148597892,0.4914
BC_L-RMFG,0.22069332378208215,0.13863186275888537,0.2642457574257057,0.0223193963147547,0.3061568748333723,-0.11530530371221934,0.3299261404290113,-0.20260847559016076,0.34536081163632587,0.4924
BC_L-SFG,-0.3568665724197959,-0.3923668493835961,-0.26598747995719,-0.436171429618822,-0.14245172496399375,-0.4597271387760821,0.018978680046536245,-0.48170487455634814,0.0855973917482328,0.9944
BC_L-SPG,0.119887144549566,0.06350696589626645,0.15812258031997153,0.014065704078087802,0.20681700442464726,-0.020069996064984923,0.2381587135422004,-0.04928221686754546,0.2575900499783762,0.6154
BC_L-STG,-0.025614930489813226,-0.06240405168977517,0.01219935414002459,-0.10610642661248519,0.04691251917620373,-0.13911816983679473,0.07007015717956058,-0.1728285974610902,0.0898661966418829,0.0816
BC_L-SMG,-0.31515706625110623,-0.3311258676716098,-0.2447091335572349,-0.36891512057756576,-0.1806646848008467,-0.3935701495067029,-0.08849613162224809,-0.40303487812995886,-0.013023253432373722,0.9756
BC_L-FP,,,,,,,,,,0.0
BC_L-TP,-0.06677814167858653,-0.08472294046404234,-0.04266854254101761,-0.11466913817384951,-0.02226276364064769,-0.13957866246650752,-0.0044392862544453985,-0.17367675488000392,0.02035036579964665,0.621
BC_L-TTG,,,,,,,,,,0.0
BC_L-IN,0.3256831280516661,0.25494531106132373,0.3418924523770515,0.16237540368753087,0.37246824838781495,0.05284021749321765,0.39207851611254513,-0.04253150624331762,0.4045931817055063,0.9366
BC_L-CER,0.1861371128911742,0.13080714678955535,0.21307402649762977,0.07072892760914229,0.24850130962728184,0.027503922354917474,0.27254338752345464,-0.010994209457738543,0.2880584515105348,0.8908
BC_L-TH,0.027977467302856808,-0.022755860739995273,0.07638697098893239,-0.06583395086958603,0.1430389052909141,-0.09329156344641115,0.19813264816162118,-0.10966531373808111,0.22090670270223117,0.739
BC_L-CA,0.2866071121328694,0.2263674996997083,0.31143095183284975,0.17386635621266983,0.35349924926891124,0.12206077538160902,0.38463230309820895,0.08073139448430838,0.3979400516411957,0.9918
BC_L-PU,0.3979895697168665,0.3103121369078921,0.41772717264547304,0.18755068662723484,0.44754593910081125,0.02074051270402713,0.467494127974432,-0.07385101787944243,0.48067165290042113,0.9436
BC_L-PA,0.06568257678715182,0.027833433745408434,0.09181676795821361,-0.008839693527748447,0.11813681584596043,-0.04061110679550693,0.13726907675686545,-0.05670374711862372,0.1442402731109927,0.129
BC_L-HI,0.20209026447675504,0.14191117614473664,0.22819838718245025,0.06658230228331215,0.2601309085620219,-0.04445234936494355,0.2796935374798406,-0.09175328759009779,0.2884876215084389,0.4966
BC_L-AM,0.1915097263085871,0.14295412819117628,0.20551650985620784,0.08587382582607936,0.22903126497964188,0.019686566227642126,0.24339747703888298,-0.036052594643478916,0.25645370818364,0.82
BC_L-AC,,,,,,,,,,0.0
BC_R-TH,0.08565118110649708,0.03005028746590329,0.13392478717275935,-0.014319890177284144,0.19545624152415778,-0.04525971869390705,0.23335157712396556,-0.05996151511528357,0.2597790794838977,0.811
BC_R-CA,0.3095727752276464,0.242631718968461,0.3327663021263838,0.17973579151781724,0.3723683417263969,0.12348955021067698,0.39354585240307954,0.05655324903373363,0.4100800084010469,0.626
BC_R-PU,0.38322670515473445,0.30024633873040596,0.39733897544315666,0.18097044285654,0.42651580329348737,0.022123021310858883,0.4442172619317668,-0.07585978505551141,0.453513101529114,0.9456
