,loading_comp1_estimate,loading_comp1_68%_low,loading_comp1_68%_upper,loading_comp1_95%_low,loading_comp1_95%_upper,loading_comp1_99%_low,loading_comp1_99%_upper,loading_comp1_99.7%_low,loading_comp1_99.7%_upper,loading_comp1_consistency
BC_R-PA,0.050124450159236014,0.016152078090922083,0.076479133302809,-0.016651876037767337,0.10357321958310793,-0.04426372605438708,0.12424859079260558,-0.06666954743701335,0.1344007299261687,0.6254
BC_R-HI,0.3140238864728354,0.24960008348913296,0.3335794914192764,0.16477767579545421,0.3651431829875161,0.04916795356488535,0.38378065327046323,-0.03526331891378944,0.3967526256537733,0.9466
BC_R-AM,0.2319350175609152,0.17669471690724003,0.2444755154171925,0.10645598046672572,0.26799694754639497,0.017658962430169286,0.28192715262775797,-0.03682232380417884,0.2866905612910298,0.8938
BC_R-AC,,,,,,,,,,0.0
BC_R-BSTS,0.04817721369601226,0.0204528121584202,0.06654003290963352,-0.009586365622032774,0.08706865972120198,-0.03390150393334213,0.09973773815037347,-0.052063820512448504,0.10676033551684286,0.5036
BC_R-CACG,0.0742848509453679,0.03663355999656082,0.10197370543376615,-0.002478221179396757,0.13402467646455815,-0.028874792474011597,0.15511786752201362,-0.05203417673671836,0.16447523204001507,0.9654
BC_R-CMFG,0.1507452279060995,0.08071600287610893,0.19070024301571653,-0.017883590448461727,0.22418637207420927,-0.12509027156518288,0.24853312544609638,-0.18184645502640148,0.26201988571185275,0.0688
BC_R-CU,-0.05262884665807438,-0.06619902803287483,-0.024227752280857367,-0.08482213387608485,0.0036755295783835362,-0.09451063145667025,0.022548825252176843,-0.10196074000855201,0.040722377657865974,0.7068
BC_R-EC,-0.03540655559538295,-0.051165704863141245,-0.01133082509864427,-0.07229205783499688,0.010230721406961721,-0.08616056544087969,0.0235207508514558,-0.09626692703777812,0.033019340045280274,0.306
BC_R-FG,0.29950684241655334,0.19875599823733056,0.34143213872010014,0.049708311611053296,0.37990715644887874,-0.12460444737075209,0.3977610219993552,-0.2094459935191,0.4159289581731243,0.5774
BC_R-IPG,-0.2874675744943232,-0.2973751755234167,-0.22825410958667924,-0.33142791971263696,-0.18800192668846052,-0.3534886725396406,-0.14546549356038113,-0.37376500809432434,-0.09119714880338615,0.9956
BC_R-ITG,0.06487411213548036,0.025151889523987232,0.09440179053574294,-0.03219473592055895,0.1216143810374685,-0.08566839750501855,0.13749363658027258,-0.11956771471982577,0.14742721715267376,0.4672
BC_R-ICG,0.12297190910972876,0.07154917393375204,0.15076184399335057,0.016229741869459344,0.18738501321996642,-0.03089592223088606,0.20710817660021466,-0.07187649580749157,0.22803231508439098,0.3914
BC_R-LOG,-0.052899452504145274,-0.08766513475492914,-0.017193710132614372,-0.1324353421348052,0.014156628305483284,-0.16430885299906328,0.0310513026448899,-0.1794741757560426,0.042396452333769465,0.9778
BC_R-LOFG,0.1961461393997118,0.13389516269984003,0.22744332198812917,0.046883861264606565,0.2590184245867694,-0.03868222885454585,0.27940677250438356,-0.09464208187883032,0.2902576897378996,0.7818
BC_R-LG,0.07212263368221351,0.030972960602141233,0.09762365216207655,-0.003775825953902233,0.129034253207526,-0.02922873498312731,0.1497361645775554,-0.04073452735844803,0.16411645837937677,0.6766
BC_R-MOFG,0.07938023471221128,0.026385579423144557,0.11613811149097465,-0.06010418276759324,0.14606345917238875,-0.15917031254626993,0.1660166616898884,-0.22914823088095762,0.1782077947979494,0.7342
BC_R-MTG,-0.23916808026992875,-0.24694052516408482,-0.1916197589862257,-0.26642837353239696,-0.1321095560327252,-0.2770642940321917,-0.047519041198370526,-0.28762413198402353,0.007257201403814604,0.6492
BC_R-PHIG,-0.05815590860903799,-0.0777001709238039,-0.026757794578252538,-0.0969118174774328,0.00982759854841759,-0.10793395449644713,0.049385104455345205,-0.11520989617138756,0.08391281082560004,0.028
BC_R-PaCG,0.16387394695472518,0.11483751827304117,0.18162489593011108,0.05568548642306207,0.20457070698894947,-0.028354859594152404,0.2209505646017406,-0.07323063976778788,0.23167953898829582,0.7676
BC_R-POP,0.008451869781679954,-0.010326067853727102,0.029755058778453337,-0.03439694057125336,0.04994089322560152,-0.05431449263732355,0.0630990232552049,-0.06617415580966172,0.07248849512021427,0.3742
BC_R-POR,-0.03751223265619652,-0.053189886704834634,-0.017653525027318307,-0.06948851213068476,0.00010761583463712574,-0.08107525401628377,0.013848403034130125,-0.08876367307137163,0.024630292022880456,0.6294
BC_R-PTR,0.03077556571903663,0.006708152966346265,0.051107597304914494,-0.01672485672579961,0.07337034312950476,-0.02983182918688486,0.08661909054937199,-0.04138291133293991,0.09493354928325311,0.1702
BC_R-PCAL,0.14091025037634833,0.08667723214623398,0.17091858013713193,0.024127530216493588,0.20236216934726714,-0.04237123850069501,0.2232197731225222,-0.0741760640632997,0.2345856290250128,0.1146
BC_R-PoCG,-0.40840385145378166,-0.41507601760641905,-0.32907773874712587,-0.44494583001656013,-0.2186889250883309,-0.46191074455519326,-0.04773239986733397,-0.46883628242158915,0.04094978849527673,0.6232
BC_R-PCG,0.1363006794506052,0.09713459970568357,0.1563777839893262,0.06185631060190312,0.1893324461253491,0.02530615752469727,0.2149069502462414,-0.0016490345319514982,0.24150062921025942,0.1726
BC_R-PrCG,-0.35517008336889977,-0.38123966371908913,-0.2678383807549878,-0.41342568663122514,-0.13818811378641538,-0.42855279556946446,0.020508977310433323,-0.4387593867519218,0.10688064917108514,0.4266
BC_R-PCU,0.2851227918374407,0.19724246724950364,0.3249860249818403,0.07904800573511664,0.3642428933971706,-0.0095193165045902,0.38916896982262744,-0.10765488983916124,0.40255063604749713,0.858
BC_R-RACG,0.18813259490553763,0.1458659562786866,0.20286231579871014,0.09986457222399378,0.22807854652828402,0.04151046446437416,0.24658734253352485,-0.0007947930230555694,0.25769098265690665,0.907
BC_R-RMFG,0.19065021134037868,0.10743693218550149,0.24007291891976965,-0.01557553208441281,0.28422380877481046,-0.14737113577602365,0.31089713057589013,-0.21910430348631302,0.3296825488124387,0.8536
BC_R-SFG,-0.35768424234288665,-0.39413645144775633,-0.26479112559182993,-0.43893663207077255,-0.13884096415069916,-0.4638858685646253,0.0298021497253126,-0.4852663064355778,0.08717321923429058,0.9908
BC_R-SPG,0.11310343961363209,0.052969452207595545,0.1512474216878431,0.005585287618769527,0.20789764746708747,-0.03364151199808467,0.24134869297839273,-0.05815695426252095,0.25489259011159643,0.7304
BC_R-STG,-0.16339787328376093,-0.17781545898787904,-0.11903870788057144,-0.20141766097739447,-0.07459049791188596,-0.2170763867209842,-0.008981495143879574,-0.2275048507891238,0.03546099956337694,0.2916
BC_R-SMG,-0.33070865856116377,-0.34829296332299775,-0.2553504460865224,-0.38606578574050443,-0.17955122269402576,-0.412437904233781,-0.06908973841837039,-0.43244427313350875,0.021473845095732306,0.943
BC_R-FP,,,,,,,,,,0.0
BC_R-TP,-0.1108079196099612,-0.12201947605942548,-0.08168272706346057,-0.1395874930172872,-0.050444455668133166,-0.15037835157609689,-0.011411080825393998,-0.1565007730394294,0.020255129705835696,0.4496
BC_R-TTG,0.026394264800937355,0.004259286312385199,0.036141391053532555,-0.01816994431278821,0.050380643091855914,-0.031038546112845955,0.059768621737866685,-0.03807886772245123,0.06672706573055097,0.463
BC_R-IN,0.24100527074721725,0.17615185656905236,0.2639875820501025,0.08902894588368238,0.29360422438257144,-0.016739704581553654,0.31212742539221705,-0.06707699197963067,0.3240529178187892,0.811
BC_R-CER,0.15835906684475268,0.10758352685135626,0.18268078186841183,0.05394141860566521,0.21756180002582257,0.0037935959283641463,0.2420529203867318,-0.031216621940332406,0.2522077136273656,0.779
normalized_modularity,0.0681119041372904,-5.812153502180078e-05,0.1496234104035521,-0.05231591421557782,0.2617157574376855,-0.08616125232567094,0.35347673328458373,-0.11145440098852968,0.4158852553691042,0.9996
normalized_avg_clust_coef,0.06693845077492873,-0.1524113557946572,0.2811355269510169,-0.37529623542549995,0.43469199262739877,-0.5031074888655858,0.5321759214782613,-0.5715287140665396,0.5830281945632448,0.0728
normalized_charpath,0.058636372193158044,0.0005473843401744543,0.11905802164575902,-0.049188529026979746,0.2012056403755352,-0.07893348817371655,0.27555906211855186,-0.09652117609579576,0.35749235943504015,0.8898
normalized_E_glob,-0.3295964338890707,-0.4340409553610055,-0.16641800698634376,-0.5255907164347675,0.03627531241743389,-0.5815588092011579,0.2377176897151794,-0.6254545303928364,0.34735919798676707,0.9126
small_worldness,0.016959005792470554,-0.08440587958929259,0.11246647535339466,-0.2063600070825082,0.18794012869544388,-0.3038797598155151,0.2274432941740724,-0.3461519148980277,0.25976904125607597,0.661
norm_clust_coef_L-BSTS,-0.29004190140707287,-0.34780475577204234,-0.16815747569218778,-0.40905944016816365,-0.05358620302897705,-0.4467591358897824,0.03837840275534898,-0.4695039972638937,0.12787117700761216,0.9682
norm_clust_coef_L-CACG,0.07895244891252973,0.017693856066432607,0.13880178627422565,-0.04953415203746397,0.19651624497718503,-0.09779515094626763,0.23400861508678786,-0.1269175072755783,0.25097636534575024,0.7636
norm_clust_coef_L-CMFG,-0.1799224255489087,-0.23798065594421575,-0.07885819229111389,-0.29385132454815205,0.04590460116078061,-0.32382475069229094,0.17378892719710867,-0.3511907716360713,0.240546068509496,0.1824
norm_clust_coef_L-CU,0.04675245167531929,-0.031172679009402755,0.11462140197751605,-0.10999700586267021,0.18015165433491484,-0.16434280596086057,0.219473724529301,-0.18628732596946004,0.2429242667457478,0.8786
norm_clust_coef_L-EC,0.14483040396808033,0.06531922859519912,0.1967117270038567,-0.05655301446549956,0.24112579194623046,-0.19775273891475464,0.2611943921381348,-0.26143581624334833,0.2697705344230205,0.725
norm_clust_coef_L-FG,0.05659191945585384,-0.07222064892809643,0.17269781142812568,-0.21487498778468297,0.25842392779710016,-0.30048265898721427,0.3132321983935822,-0.3441573775111815,0.3569155955035218,0.7354
norm_clust_coef_L-IPG,-0.05297296604144224,-0.16678092309228737,0.06727877248619857,-0.27024870395279205,0.17533717582435704,-0.34108991273415756,0.26754434472882854,-0.3749533980186106,0.32401145381261204,0.3426
norm_clust_coef_L-ITG,-0.15844524697173873,-0.2570874810330212,-0.02397088165401708,-0.3627494659541543,0.0784692310339902,-0.42254288958689534,0.15762774512223587,-0.45066160460345306,0.20399105863135203,0.9204
norm_clust_coef_L-ICG,-0.05893471119129709,-0.10802682186922269,0.008155051755112067,-0.15924494549740453,0.09742098824098665,-0.18340446724633133,0.1747870059822193,-0.20737768096371656,0.1999452265420142,0.6758
norm_clust_coef_L-LOG,0.17077236424633616,0.03803498639509886,0.26947643646500624,-0.10183910360429116,0.34821731314706916,-0.17539920374928927,0.4011372348426702,-0.23165268594503724,0.4388675090058075,0.7444
norm_clust_coef_L-LOFG,0.29123912113482603,0.1712936357413707,0.3670403196500506,0.028343519510904053,0.4291134366148548,-0.0682832631776639,0.4669523272806599,-0.1479479430796655,0.48459268960751445,0.8502
norm_clust_coef_L-LG,0.09480152563267696,0.001297135297123832,0.1665257752428354,-0.10545552507514004,0.22251954459313017,-0.18302050608442408,0.2620429157813625,-0.22715786135638097,0.28361068183264326,0.085
norm_clust_coef_L-MOFG,0.10599642587605497,0.025138217550919262,0.1680239892042028,-0.06796981704280003,0.21783266409296012,-0.12586238835175723,0.245861127362975,-0.15954974350628726,0.25675259384592275,0.6796
norm_clust_coef_L-MTG,-0.22909040010815884,-0.31071812864957776,-0.09716618300307771,-0.39747665670818016,0.005107091309636584,-0.44145978202331515,0.09300994854329557,-0.47261063524478336,0.15466663875956307,0.8416
norm_clust_coef_L-PHIG,0.13870907940992525,0.05771726075867894,0.19009239565970457,-0.03785764626409474,0.23510563749790817,-0.1237090862888518,0.26096072776391116,-0.1851936895370516,0.28437063174157173,0.096
norm_clust_coef_L-PaCG,-0.18203828832957203,-0.23938595258470505,-0.08653229032338453,-0.29361950125656167,0.04679733930316528,-0.330490024520823,0.1699474148497545,-0.34551591774845924,0.2442671209050486,0.1968
norm_clust_coef_L-POP,-0.29293940009904973,-0.352839206335381,-0.1658558452465438,-0.4114823337603681,-0.01612590684811321,-0.4364001915369239,0.13998326054402785,-0.46235573749396247,0.23178388752741474,0.7278
norm_clust_coef_L-POR,-0.010366893308928328,-0.10861237571431577,0.10279076003832656,-0.2066419005376665,0.19819960873497144,-0.27120461369834636,0.24685488589711452,-0.31994147802505907,0.28966762173184396,0.256
norm_clust_coef_L-PTR,-0.16980141120355804,-0.2615635985809671,-0.038268792239574835,-0.33543672541424024,0.08440802075524091,-0.3857886031600084,0.20154219555694303,-0.3966790216103015,0.24946904560796665,0.6764
norm_clust_coef_L-PCAL,-0.014713918140242761,-0.11378928409166326,0.0864626429673134,-0.22370084642997734,0.17365086152615378,-0.2837754690279549,0.23660140434099028,-0.3212871448111279,0.2946219314106927,0.219
norm_clust_coef_L-PoCG,-0.3454557167049963,-0.40121407022108635,-0.2260901926711977,-0.4534584922854681,-0.05005768947382568,-0.4831645417577817,0.14392903279874614,-0.5012569959216057,0.23630954423471237,0.8896
norm_clust_coef_L-PCG,0.01943961543291544,-0.039006676633401474,0.08333416110686773,-0.09459829260825124,0.16579299875235004,-0.1311561068426669,0.22904210240984577,-0.14864205388641455,0.25862870858646636,0.7504
norm_clust_coef_L-PrCG,-0.3832826225157756,-0.4374269328101372,-0.26262142858491166,-0.4913022088589661,-0.060471339204384036,-0.5215076508319666,0.1795397227405444,-0.537542744764737,0.278759122199006,0.9466
norm_clust_coef_L-PCU,0.12602992571187263,0.026502922638623465,0.2080108369502949,-0.07006591119687221,0.2985628914578557,-0.12353595612095616,0.3573180113954972,-0.1709298742744251,0.38592735448227716,0.7396
norm_clust_coef_L-RACG,0.20754362754945999,0.11221534517546146,0.2713758729770333,0.0002968759331752637,0.3293315524211001,-0.10799140744567393,0.36606727883644624,-0.16279230452062826,0.39150227834031737,0.5842
norm_clust_coef_L-RMFG,-0.03379271062612463,-0.08446613699991605,0.032525497581489975,-0.1302964144114452,0.1028944131262679,-0.1587990150693366,0.15448283379669558,-0.1765096065280516,0.1823316781615356,0.054
norm_clust_coef_L-SFG,-0.21321186157145006,-0.2722382497075421,-0.11582526037721033,-0.3217818752940515,0.04594940176593629,-0.3459411537586301,0.21945437671283388,-0.3601100817711684,0.27205194962614776,0.7226
norm_clust_coef_L-SPG,-0.009458397423914192,-0.08862487381316442,0.08199666757655824,-0.16144548041673776,0.19606370063986137,-0.20496400688646926,0.28386753454627245,-0.2416606705864487,0.3352714491636014,0.9498
norm_clust_coef_L-STG,-0.18905349456926188,-0.2686800704416897,-0.06988476423762392,-0.34284505577498753,0.03453107719381495,-0.38331348093812706,0.11750366566866585,-0.4049902391873954,0.21130482688007063,0.923
norm_clust_coef_L-SMG,-0.2855907701301343,-0.3670568187458997,-0.14773385350924473,-0.44277619505249416,0.00197818217400101,-0.47644194692852954,0.12722106221104665,-0.49965173796068574,0.21585641037261005,0.9584
norm_clust_coef_L-FP,0.05152007877761921,-0.01131144242271557,0.10179608243835091,-0.10676495015234866,0.13844563049797962,-0.19384447012917883,0.15901778379910622,-0.2305841663480627,0.17640909436848298,0.7324
norm_clust_coef_L-TP,0.09587448078676276,0.01793561706444427,0.15641047856085608,-0.11477889141670486,0.20199864445226928,-0.24631915265823456,0.22778301438627707,-0.29733226007225977,0.2436780823123868,0.3266
norm_clust_coef_L-TTG,-0.2535448900283068,-0.300385170799219,-0.15582251498909086,-0.34846986560847154,-0.0412886806384748,-0.37388386998645196,0.06054578110271607,-0.39010739013591866,0.1178373895836112,0.9808
norm_clust_coef_L-IN,0.10100273320822163,-0.006758609392180885,0.20129217887407294,-0.10419682576742939,0.28576790057210816,-0.16825961189332903,0.3519349040211473,-0.2379356909772708,0.3890759422246722,0.5446
norm_clust_coef_L-CER,-0.010211940773635103,-0.06504014367441596,0.05390442293767044,-0.11725678068913481,0.13649273271385295,-0.14354342524316044,0.20422063247507924,-0.1670323882635208,0.23519975021545056,0.441
norm_clust_coef_L-TH,-0.09534509648791205,-0.15865306560147457,-0.007672192945206597,-0.2151529132283742,0.11460235654748148,-0.2522618505011543,0.22879514268310938,-0.2691906580501613,0.28972388105846214,0.935
norm_clust_coef_L-CA,0.18553521077546223,0.11444578807897021,0.2434063667840704,0.04485768787285509,0.3078441615703657,-0.0028307821077895624,0.34602096063776644,-0.04108823719262634,0.37122791154660556,0.1296
norm_clust_coef_L-PU,0.18912933094095866,0.07118033857391691,0.2881263265247837,-0.03906190492404049,0.3852222339324401,-0.11130576421674711,0.4468538953280543,-0.1655377602282215,0.4853845600784912,0.8592
norm_clust_coef_L-PA,0.09799240371498143,0.01274356776674958,0.1806973782594063,-0.06687753396756618,0.2548054850008487,-0.12279780048304431,0.30252021476756524,-0.17361405981472952,0.3330372790235837,0.7502
norm_clust_coef_L-HI,0.12953762506962968,0.05652991427097868,0.18204899455766546,-0.03999626062023742,0.22865519018900615,-0.10311596029450014,0.2512073585646461,-0.17296607646221482,0.2673208983121349,0.9082
norm_clust_coef_L-AM,0.13924373732530687,0.06252205996777052,0.19602809879175392,-0.04251676306793899,0.24066535367977804,-0.12191379407704357,0.26544856987162635,-0.18350360090675458,0.2753033961025232,0.4908
norm_clust_coef_L-AC,0.23692294738387856,0.13986524705146172,0.29069898684558887,0.023708612347396973,0.3328825362610142,-0.08133165153042037,0.3565098209780903,-0.1405069902491029,0.3691947940325237,0.9942
norm_clust_coef_R-TH,-0.04971333894406918,-0.11547641863279767,0.034970113153592886,-0.1754906328806723,0.15377689651143583,-0.2112413801064298,0.26373611862378504,-0.2453316834818979,0.31737335983672665,0.761
norm_clust_coef_R-CA,0.267778281717182,0.19224819434523555,0.3146440868878811,0.13666017346278875,0.3739767855226083,0.08978219099431695,0.4141505243195435,0.06367987321869203,0.4314739214565838,0.8958
norm_clust_coef_R-PU,0.21164152395568586,0.0857231983677458,0.30949817348486236,-0.027533134010831555,0.4113484275047165,-0.10684680714047659,0.4777506000472249,-0.1719973967696982,0.5127094071195938,0.9866
norm_clust_coef_R-PA,0.16748655049196662,0.06117027068718915,0.25583738324005184,-0.043552521638707244,0.3343856448828275,-0.11534852282387646,0.37746903561734013,-0.18025022770473065,0.4151871422924643,0.7792
norm_clust_coef_R-HI,0.31245431466947227,0.20834893852899306,0.36488759347403504,0.07537893519048905,0.4120745427482669,-0.020793999489932442,0.43359234176641787,-0.09867611163474874,0.4467339367610378,0.9248
norm_clust_coef_R-AM,0.2546253216639007,0.15281718079589762,0.3130669258922842,0.009486443707213825,0.3610406244063016,-0.12333299162866837,0.38785441234941764,-0.20023700862788912,0.4011406961314838,0.968
norm_clust_coef_R-AC,0.24774290758488715,0.1509765780269842,0.30078470984675376,0.03460996782931134,0.3418523528705583,-0.07133799261453626,0.36440006595741264,-0.13333138954285106,0.3852369131371672,0.8292
norm_clust_coef_R-BSTS,-0.2288716380637413,-0.312026894031686,-0.09612985064746707,-0.3969642248490297,0.03385398517350757,-0.434808238021351,0.14008497335312775,-0.4710343351892247,0.2225327357679018,0.8504
norm_clust_coef_R-CACG,0.14263939810071113,0.07967464824950772,0.19121693991018582,0.021150051435009882,0.25204482355116775,-0.0171778369998195,0.29825289049055514,-0.03786413693675428,0.32948345496975456,0.971
norm_clust_coef_R-CMFG,-0.18805732233149916,-0.24810777960779984,-0.08799587568885095,-0.304270096344567,0.02710401529997533,-0.33733446906847186,0.12833557291106615,-0.3508093142225243,0.18667220663418102,0.38
norm_clust_coef_R-CU,0.12155696062486034,0.029268214450743766,0.19413719958248046,-0.07162617073437358,0.25434408305848893,-0.1335733829810901,0.29310856798523827,-0.1825261452289932,0.30772009321082033,0.3988
norm_clust_coef_R-EC,0.19562436964783972,0.11047784156863191,0.24596649834294465,-0.016845243333210535,0.28841117725817905,-0.16630235757344533,0.31341914405674387,-0.2452960433411778,0.32554489391797253,0.0468
norm_clust_coef_R-FG,0.05324486231078476,-0.07164996149007598,0.16820286579927096,-0.20901904950313646,0.2548396206182591,-0.27925315588085775,0.3130767372108019,-0.3371264554183375,0.33652699389973306,0.0296
norm_clust_coef_R-IPG,-0.14066726843691948,-0.24402294892393311,-0.010596613943895283,-0.3422310297846439,0.10241472826869097,-0.39182200117673466,0.19711223933314,-0.41964536081114406,0.24054688820295952,0.8262
norm_clust_coef_R-ITG,-0.1260000177643199,-0.2342687665553524,0.010604535519448186,-0.34810984282160257,0.12005036687607365,-0.4143938961994312,0.20226109647168333,-0.4470958601726508,0.24436938588153387,0.7328
norm_clust_coef_R-ICG,-0.045932233001213185,-0.0964032496411847,0.021970845929826406,-0.1431007763607612,0.11616810850151564,-0.16972671904869907,0.19074755156836887,-0.18406528148462653,0.2398806618388895,0.966
norm_clust_coef_R-LOG,0.11930882706654572,-0.007628761830152977,0.2258798466144425,-0.1459257718041302,0.30880603027366965,-0.23029286003211438,0.3639762322525552,-0.2659367404906727,0.3883082460832823,0.2506
norm_clust_coef_R-LOFG,0.2707889692878849,0.16010839917217937,0.33867067986575516,0.0172390057518475,0.3918634165765954,-0.08334645939357442,0.42426968663822634,-0.1592458844310603,0.44562066707088416,0.853
norm_clust_coef_R-LG,0.11524630878475167,0.019109416153467194,0.19009494016919604,-0.09578947757749422,0.2514845198050516,-0.1512225728392927,0.2796232538381204,-0.19929050736443607,0.3137696138046356,0.6728
norm_clust_coef_R-MOFG,0.2135258886817295,0.11624813746147543,0.2706225097756252,0.0056136214293944975,0.3185992186897187,-0.09062574718421385,0.3448185301482083,-0.1651495295837416,0.36187783770495063,0.9164
